station_id,rainfall,timestamp (SGT),name,longitude,latitude
S117,0.2,08-01-18 18:35,,,
S117,3,08-01-18 19:05,,,
S117,0.6,08-01-18 19:35,,,
S117,0,08-01-18 20:05,,,
S117,0,08-01-18 20:35,,,
S117,0,08-01-18 21:05,,,
S117,0,08-01-18 21:35,,,
S117,0,08-01-18 22:05,,,
S117,0,08-01-18 22:35,,,
S117,0,08-01-18 23:05,,,
S117,0,08-01-18 23:35,,,
S55,0,08-01-18 0:05,,,
S55,0,08-01-18 0:35,,,
S55,0,08-01-18 1:05,,,
S55,0,08-01-18 1:35,,,
S55,0,08-01-18 2:05,,,
S55,0,08-01-18 2:35,,,
S55,0,08-01-18 3:05,,,
S55,0,08-01-18 3:35,,,
S55,0,08-01-18 4:05,,,
S55,0,08-01-18 4:25,,,
S55,0,08-01-18 5:05,,,
S55,0,08-01-18 5:35,,,
S55,0,08-01-18 6:05,,,
S55,0,08-01-18 6:35,,,
S55,0,08-01-18 7:05,,,
S55,0.2,08-01-18 7:35,,,
S55,2.8,08-01-18 8:05,,,
S55,4.8,08-01-18 8:35,,,
S55,0.8,08-01-18 9:05,,,
S55,2.4,08-01-18 9:35,,,
S55,1.4,08-01-18 10:05,,,
S55,0,08-01-18 10:35,,,
S55,0,08-01-18 11:05,,,
S55,0,08-01-18 11:35,,,
S55,0,08-01-18 12:05,,,
S55,0,08-01-18 12:35,,,
S55,0,08-01-18 13:05,,,
S55,0,08-01-18 13:35,,,
S55,0,08-01-18 14:05,,,
S55,0,08-01-18 14:35,,,
S55,0,08-01-18 15:05,,,
S55,0,08-01-18 15:35,,,
S55,0,08-01-18 16:05,,,
S55,0,08-01-18 16:35,,,
S55,0,08-01-18 17:05,,,
S55,0,08-01-18 17:35,,,
S55,0,08-01-18 18:05,,,
S55,0,08-01-18 18:35,,,
S55,0,08-01-18 19:05,,,
S55,0,08-01-18 19:35,,,
S55,0,08-01-18 20:05,,,
S55,0,08-01-18 20:35,,,
S55,0,08-01-18 21:05,,,
S55,0,08-01-18 21:35,,,
S55,0,08-01-18 22:05,,,
S55,0,08-01-18 22:35,,,
S55,0,08-01-18 23:05,,,
S55,0,08-01-18 23:35,,,
S64,0,08-01-18 0:05,,,
S64,0,08-01-18 0:35,,,
S64,0,08-01-18 1:05,,,
S64,0,08-01-18 1:35,,,
S64,0,08-01-18 2:05,,,
S64,0,08-01-18 2:35,,,
S64,0,08-01-18 3:05,,,
S64,0,08-01-18 3:35,,,
S64,0,08-01-18 4:05,,,
S64,0,08-01-18 4:25,,,
S64,0,08-01-18 5:05,,,
S64,0,08-01-18 5:35,,,
S64,0,08-01-18 6:05,,,
S64,0,08-01-18 6:35,,,
S64,0,08-01-18 7:05,,,
S64,1.4,08-01-18 7:35,,,
S64,1.4,08-01-18 8:05,,,
S64,1,08-01-18 8:35,,,
S64,1.2,08-01-18 9:05,,,
S64,0.2,08-01-18 9:35,,,
S64,1,08-01-18 10:05,,,
S64,0.2,08-01-18 10:35,,,
S64,0,08-01-18 11:05,,,
S64,0,08-01-18 11:35,,,
S64,0,08-01-18 12:05,,,
S64,0,08-01-18 12:35,,,
S64,0,08-01-18 13:05,,,
S64,0,08-01-18 13:35,,,
S64,0,08-01-18 14:05,,,
S64,0,08-01-18 14:35,,,
S64,0,08-01-18 15:05,,,
S64,0,08-01-18 15:35,,,
S64,0,08-01-18 16:05,,,
S64,0,08-01-18 16:35,,,
S64,0,08-01-18 17:05,,,
S64,0,08-01-18 17:35,,,
S64,0,08-01-18 18:05,,,
S64,0,08-01-18 18:35,,,
S64,0,08-01-18 19:05,,,
S64,0,08-01-18 19:35,,,
S64,0,08-01-18 20:05,,,
S64,0,08-01-18 20:35,,,
S64,0,08-01-18 21:05,,,
S64,0,08-01-18 21:35,,,
S64,0,08-01-18 22:05,,,
S64,0,08-01-18 22:35,,,
S64,0,08-01-18 23:05,,,
S64,0,08-01-18 23:35,,,
S90,0,08-01-18 0:05,Bukit Timah Road,103.8191,1.3191
S90,0,08-01-18 0:35,Bukit Timah Road,103.8191,1.3191
S90,0,08-01-18 1:05,Bukit Timah Road,103.8191,1.3191
S90,0,08-01-18 1:35,Bukit Timah Road,103.8191,1.3191
S90,0,08-01-18 2:05,Bukit Timah Road,103.8191,1.3191
S90,0,08-01-18 2:35,Bukit Timah Road,103.8191,1.3191
S90,0,08-01-18 3:05,Bukit Timah Road,103.8191,1.3191
S90,0,08-01-18 3:35,Bukit Timah Road,103.8191,1.3191
